Pair,LpFee,PairPrice,TotalAssetLocked,TotalAdaLocked,AdaVolume24hs,DateTime,Date,Time,MinuteOfDay,DateTimeUnix,_PAIR_ID,_DELTA_PAIRPRICE,_DELTA_TOTALASSETLOCKED,_DELTA_TOTALADALOCKED,_DELTA_DATETIME_SECONDS,_DELTA_DATETIME_MINUTES
SUNDAE/ADA,0.3,0.656333,18959279.47,12443603.15,815402.19,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,SUNDAE/ADA_0.3,,,,,
LQ/ADA,0.3,73.940162,116968.87,8648697.29,902727.21,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,LQ/ADA_0.3,,,,,
WMT/ADA,0.3,0.668082,8634990.95,5768885.35,653021.69,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,WMT/ADA_0.3,,,,,
PAVIA/ADA,0.3,0.106211,11930680.0,1267174.93,136408.23,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,PAVIA/ADA_0.3,,,,,
XRAY/ADA,0.3,0.166781,6105011.0,1018205.01,154472.07,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,XRAY/ADA_0.3,,,,,
ADAX/ADA,0.3,0.353606,2432572.0,860172.88,59928.33,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,ADAX/ADA_0.3,,,,,
AADA/ADA,0.3,1.771415,394867.82,699475.14,319212.65,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,AADA/ADA_0.3,,,,,
MELD/ADA,0.3,0.12941,4436124.6,574081.23,496266.46,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,MELD/ADA_0.3,,,,,
VYFI/ADA,0.3,1.827088,305521.74,558215.16,61601.74,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,VYFI/ADA_0.3,,,,,
MILK/ADA,0.3,5.429988,55514.0,301440.38,242442.58,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,MILK/ADA_0.3,,,,,
CLAP/ADA,0.3,0.03859,5276293.47,203614.77,85331.76,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,CLAP/ADA_0.3,,,,,
MINt/ADA,0.3,0.09328,1928036.86,179847.42,93597.45,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,MINt/ADA_0.3,,,,,
CHRLZ/ADA,0.3,0.0,6265514729812.0,169689.17,1849.21,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,CHRLZ/ADA_0.3,,,,,
WMT/ADA,0.05,0.614993,177367.81,109079.97,0.0,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,WMT/ADA_0.05,,,,,
BISON/ADA,0.3,0.0,93801288523492.0,109063.36,6637.86,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,BISON/ADA_0.3,,,,,
ASHIB/ADA,1.0,3e-05,3264961289.99,99451.28,8461.33,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,ASHIB/ADA_1.0,,,,,
DANA/ADA,0.05,2.207493,44705.25,98686.56,49067.03,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,DANA/ADA_0.05,,,,,
MELD/ADA,1.0,0.237669,378631.82,89989.1,0.0,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,MELD/ADA_1.0,,,,,
FIRE/ADA,0.3,0.029453,2878719.0,84787.22,66518.73,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,FIRE/ADA_0.3,,,,,
HOSKY/ADA,0.3,0.0,1020463787497.0,75642.93,39346.35,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,HOSKY/ADA_0.3,,,,,
CNFT/ADA,0.3,0.01362,3746681.0,51030.26,26425.12,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,CNFT/ADA_0.3,,,,,
MIN/ADA,0.3,0.324371,154959.63,50264.43,64579.3,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,MIN/ADA_0.3,,,,,
FLICK/ADA,0.3,0.004822,8504799.0,41011.74,1084.65,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,FLICK/ADA_0.3,,,,,
cNETA/ADA,0.3,0.047615,687355.0,32729.0,37292.1,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,cNETA/ADA_0.3,,,,,
REVU/ADA,0.3,0.098784,318800.82,31492.6,12219.24,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,REVU/ADA_0.3,,,,,
unsi…en/ADA,1.0,81.668789,297.0,24255.63,2479.15,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,unsi…en/ADA_1.0,,,,,
MIN/ADA,0.05,0.277158,78313.51,21705.24,8258.36,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,MIN/ADA_0.05,,,,,
BDOGE/ADA,1.0,0.004484,4717799.0,21157.53,2402.33,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,BDOGE/ADA_1.0,,,,,
MINt/ADA,0.05,0.085336,242367.33,20682.82,3628.19,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,MINt/ADA_0.05,,,,,
RAG/ADA,1.0,0.000713,28799497.0,20544.75,209.46,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,RAG/ADA_1.0,,,,,
CDX/ADA,1.0,0.414711,48529.0,20125.53,2857.55,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,CDX/ADA_1.0,,,,,
GOKEY/ADA,0.3,0.016202,1146453.0,18575.22,1453.79,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,GOKEY/ADA_0.3,,,,,
DRIP/ADA,1.0,0.002541,6453386.18,16400.09,5056.56,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,DRIP/ADA_1.0,,,,,
XDIA…ND/ADA,1.0,21.986488,698.0,15346.56,3332.25,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,XDIA…ND/ADA_1.0,,,,,
RAVE/ADA,1.0,0.004804,2835814.0,13625.27,14030.28,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,RAVE/ADA_1.0,,,,,
CARGO/ADA,0.3,0.295564,42554.83,12577.68,1388.86,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,CARGO/ADA_0.3,,,,,
cMETA/ADA,0.3,0.020679,593364.0,12270.44,372.09,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,cMETA/ADA_0.3,,,,,
DANA/ADA,0.3,2.188129,5401.65,11819.51,5202.42,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,DANA/ADA_0.3,,,,,
Card…rm/ADA,0.3,0.109152,97824.0,10677.76,0.0,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,Card…rm/ADA_0.3,,,,,
WMT/ADA,1.0,0.563914,18907.95,10662.47,0.0,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,WMT/ADA_1.0,,,,,
HOSKY/ADA,0.05,0.0,130656456405.0,10194.92,644.27,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,HOSKY/ADA_0.05,,,,,
cbTHC/ADA,0.3,0.054854,185441.68,10172.37,3614.03,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,cbTHC/ADA_0.3,,,,,
FLANO/ADA,1.0,0.001153,7465827.0,8614.33,0.0,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,FLANO/ADA_1.0,,,,,
MEOW/ADA,0.3,0.0,21329480982.0,8304.99,82.75,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,MEOW/ADA_0.3,,,,,
YAY/ADA,1.0,0.029105,261724.0,7617.57,3887.43,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,YAY/ADA_1.0,,,,,
SHIBA/ADA,1.0,2.6e-05,285130470.0,7561.59,11405.92,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,SHIBA/ADA_1.0,,,,,
FIRE/ADA,1.0,0.000168,43194455.0,7283.47,1418.71,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,FIRE/ADA_1.0,,,,,
DRIP/ADA,0.3,0.002509,2732971.37,6859.41,440.92,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,DRIP/ADA_0.3,,,,,
SKULL/ADA,1.0,0.085654,74749.0,6402.62,2711.7,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,SKULL/ADA_1.0,,,,,
Growth/ADA,1.0,0.016496,367881.0,6068.56,5247.86,2022-02-08 20:11:21.366693,2022-02-08,20:11:21,1211,1644361881,Growth/ADA_1.0,,,,,
SUNDAE/ADA,0.3,0.656376,18968146.68,12450239.87,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,SUNDAE/ADA_0.3,4.2999999999904226e-05,8867.210000000894,6636.719999998808,3021.0,50.35
LQ/ADA,0.3,73.941861,117611.68,8696426.64,899842.57,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,LQ/ADA_0.3,0.0016990000000021155,642.8099999999977,47729.35000000149,3021.0,50.35
WMT/ADA,0.3,0.668905,8634183.03,5775456.19,684849.38,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,WMT/ADA_0.3,0.0008230000000000182,-807.9199999999255,6570.840000000782,3021.0,50.35
PAVIA/ADA,0.3,0.105194,11982557.0,1260504.54,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,PAVIA/ADA_0.3,-0.001017000000000004,51877.0,-6670.389999999898,3021.0,50.35
XRAY/ADA,0.3,0.166929,6102522.0,1018688.47,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,XRAY/ADA_0.3,0.00014799999999998148,-2489.0,483.45999999996275,3021.0,50.35
ADAX/ADA,0.3,0.354485,2429871.0,861353.34,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,ADAX/ADA_0.3,0.0008790000000000187,-2701.0,1180.4599999999627,3021.0,50.35
AADA/ADA,0.3,1.783754,393501.99,701910.8,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,AADA/ADA_0.3,0.0123390000000001,-1365.8300000000163,2435.6600000000326,3021.0,50.35
MELD/ADA,0.3,0.134961,4351867.31,587334.11,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,MELD/ADA_0.3,0.005551,-84257.29000000004,13252.880000000005,3021.0,50.35
VYFI/ADA,0.3,1.827088,305521.74,558215.16,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,VYFI/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
MILK/ADA,0.3,5.634942,54514.0,307183.26,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,MILK/ADA_0.3,0.20495399999999986,-1000.0,5742.880000000005,3021.0,50.35
CLAP/ADA,0.3,0.038874,5257042.01,204362.89,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,CLAP/ADA_0.3,0.00028399999999999953,-19251.459999999963,748.1200000000244,3021.0,50.35
MINt/ADA,0.3,0.091618,1945716.79,178263.21,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,MINt/ADA_0.3,-0.0016619999999999968,17679.929999999935,-1584.210000000021,3021.0,50.35
CHRLZ/ADA,0.3,0.0,6267962229812.0,169623.11,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,CHRLZ/ADA_0.3,0.0,2447500000.0,-66.06000000002678,3021.0,50.35
BISON/ADA,0.3,0.0,93801288523492.0,109063.36,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,BISON/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
WMT/ADA,0.05,0.614993,177285.04,109029.06,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,WMT/ADA_0.05,0.0,-82.76999999998952,-50.91000000000349,3021.0,50.35
ASHIB/ADA,1.0,3e-05,3275122952.54,99760.81,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,ASHIB/ADA_1.0,0.0,10161662.55000019,309.52999999999884,3021.0,50.35
DANA/ADA,0.05,2.13017,45509.59,96943.21,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,DANA/ADA_0.05,-0.07732299999999981,804.3399999999965,-1743.3499999999913,3021.0,50.35
MELD/ADA,1.0,0.237669,378631.82,89989.1,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,MELD/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
FIRE/ADA,0.3,0.029453,2878719.0,84787.22,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,FIRE/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
HOSKY/ADA,0.3,0.0,1013753191601.0,76118.61,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,HOSKY/ADA_0.3,0.0,-6710595896.0,475.68000000000757,3021.0,50.35
CNFT/ADA,0.3,0.01362,3746681.0,51030.26,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,CNFT/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
MIN/ADA,0.3,0.33333,152865.96,50954.93,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,MIN/ADA_0.3,0.008958999999999995,-2093.670000000013,690.5,3021.0,50.35
FLICK/ADA,0.3,0.004822,8504799.0,41011.74,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,FLICK/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
cNETA/ADA,0.3,0.047615,687403.0,32731.24,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,cNETA/ADA_0.3,0.0,48.0,2.2400000000016007,3021.0,50.35
REVU/ADA,0.3,0.098784,318800.82,31492.6,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,REVU/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
unsi…en/ADA,1.0,81.668789,297.0,24255.63,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,unsi…en/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
MIN/ADA,0.05,0.308643,74212.62,22905.24,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,MIN/ADA_0.05,0.031484999999999985,-4100.889999999999,1200.0,3021.0,50.35
BDOGE/ADA,1.0,0.004484,4717799.0,21157.53,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,BDOGE/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
MINt/ADA,0.05,0.085336,242367.33,20682.82,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,MINt/ADA_0.05,0.0,0.0,0.0,3021.0,50.35
RAG/ADA,1.0,0.000713,28799497.0,20544.75,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,RAG/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
CDX/ADA,1.0,0.414711,48529.0,20125.53,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,CDX/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
GOKEY/ADA,0.3,0.015923,1156453.0,18415.08,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,GOKEY/ADA_0.3,-0.00027900000000000147,10000.0,-160.13999999999942,3021.0,50.35
DRIP/ADA,1.0,0.002539,6455386.18,16395.06,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,DRIP/ADA_1.0,-1.9999999999998318e-06,2000.0,-5.029999999998836,3021.0,50.35
XDIA…ND/ADA,1.0,21.986488,698.0,15346.56,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,XDIA…ND/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
CARGO/ADA,0.3,0.295564,42554.83,12577.68,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,CARGO/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
cMETA/ADA,0.3,0.020679,593364.0,12270.44,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,cMETA/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
DANA/ADA,0.3,2.188129,5401.65,11819.51,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,DANA/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
Card…rm/ADA,0.3,0.109152,97824.0,10677.76,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,Card…rm/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
WMT/ADA,1.0,0.563914,18907.95,10662.47,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,WMT/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
HOSKY/ADA,0.05,0.0,130656456405.0,10194.92,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,HOSKY/ADA_0.05,0.0,0.0,0.0,3021.0,50.35
cbTHC/ADA,0.3,0.054854,185441.68,10172.37,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,cbTHC/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
FLANO/ADA,1.0,0.001153,7465827.0,8614.33,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,FLANO/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
MEOW/ADA,0.3,0.0,21329480982.0,8304.99,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,MEOW/ADA_0.3,0.0,0.0,0.0,3021.0,50.35
YAY/ADA,1.0,0.029105,261724.0,7617.57,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,YAY/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
SHIBA/ADA,1.0,2.6e-05,285130470.0,7561.59,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,SHIBA/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
FIRE/ADA,1.0,0.000168,43194455.0,7283.47,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,FIRE/ADA_1.0,0.0,0.0,0.0,3021.0,50.35
DRIP/ADA,0.3,0.002509,2735971.37,6866.94,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,DRIP/ADA_0.3,0.0,3000.0,7.529999999999745,3021.0,50.35
SKULL/ADA,1.0,0.092438,71968.0,6652.62,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,SKULL/ADA_1.0,0.006784000000000012,-2781.0,250.0,3021.0,50.35
Growth/ADA,1.0,0.017429,357942.0,6238.8,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,Growth/ADA_1.0,0.0009329999999999998,-9939.0,170.23999999999978,3021.0,50.35
$PURR/ADA,1.0,0.0,11292928476.0,5800.15,0.0,2022-02-08 21:01:42.881360,2022-02-08,21:01:42,1261,1644364902,$PURR/ADA_1.0,,,,,
SUNDAE/ADA,0.3,0.656474,18968954.17,12452628.87,815774.2,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,SUNDAE/ADA_0.3,9.80000000000425e-05,807.4900000020862,2389.0,1877.0,31.283333333333335
LQ/ADA,0.3,73.993151,117580.18,8700128.55,902724.58,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,LQ/ADA_0.3,0.05128999999999451,-31.5,3701.910000000149,1877.0,31.283333333333335
WMT/ADA,0.3,0.658819,8778627.44,5783529.83,685099.56,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,WMT/ADA_0.3,-0.010085999999999928,144444.41000000015,8073.639999999665,1877.0,31.283333333333335
PAVIA/ADA,0.3,0.105369,11972624.0,1261553.54,130020.67,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,PAVIA/ADA_0.3,0.00017500000000000848,-9933.0,1049.0,1877.0,31.283333333333335
XRAY/ADA,0.3,0.166929,6102522.0,1018688.47,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,XRAY/ADA_0.3,0.0,0.0,0.0,1877.0,31.283333333333335
ADAX/ADA,0.3,0.350711,2442929.0,856764.27,70630.28,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,ADAX/ADA_0.3,-0.0037739999999999996,13058.0,-4589.069999999949,1877.0,31.283333333333335
AADA/ADA,0.3,1.794861,392294.34,704113.93,316991.85,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,AADA/ADA_0.3,0.011106999999999978,-1207.649999999965,2203.1300000000047,1877.0,31.283333333333335
MELD/ADA,0.3,0.134976,4362326.2,588811.03,504004.56,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,MELD/ADA_0.3,1.5000000000015001e-05,10458.890000000596,1476.920000000042,1877.0,31.283333333333335
VYFI/ADA,0.3,1.827088,305491.18,558159.33,57466.62,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,VYFI/ADA_0.3,0.0,-30.55999999999767,-55.830000000074506,1877.0,31.283333333333335
MILK/ADA,0.3,5.581653,54774.0,305729.49,251082.53,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,MILK/ADA_0.3,-0.053288999999999476,260.0,-1453.7700000000186,1877.0,31.283333333333335
CLAP/ADA,0.3,0.038384,5290542.01,203072.72,85847.85,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,CLAP/ADA_0.3,-0.0004899999999999974,33500.0,-1290.1700000000128,1877.0,31.283333333333335
MINt/ADA,0.3,0.090884,1951727.23,177382.57,90659.75,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,MINt/ADA_0.3,-0.0007339999999999985,6010.439999999944,-880.6399999999849,1877.0,31.283333333333335
CHRLZ/ADA,0.3,0.0,6267962229812.0,169623.11,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,CHRLZ/ADA_0.3,0.0,0.0,0.0,1877.0,31.283333333333335
BISON/ADA,0.3,0.0,93801288523492.0,109063.36,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,BISON/ADA_0.3,0.0,0.0,0.0,1877.0,31.283333333333335
WMT/ADA,0.05,0.614993,177285.04,109029.06,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,WMT/ADA_0.05,0.0,0.0,0.0,1877.0,31.283333333333335
ASHIB/ADA,1.0,3e-05,3265078401.64,100070.81,8305.65,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,ASHIB/ADA_1.0,0.0,-10044550.900000095,310.0,1877.0,31.283333333333335
DANA/ADA,0.05,2.135886,45448.68,97073.21,47983.7,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,DANA/ADA_0.05,0.005716000000000054,-60.90999999999622,130.0,1877.0,31.283333333333335
MELD/ADA,1.0,0.237669,378631.82,89989.1,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,MELD/ADA_1.0,0.0,0.0,0.0,1877.0,31.283333333333335
FIRE/ADA,0.3,0.029453,2878719.0,84787.22,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,FIRE/ADA_0.3,0.0,0.0,0.0,1877.0,31.283333333333335
HOSKY/ADA,0.3,0.0,1019953221311.0,76024.16,38982.85,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,HOSKY/ADA_0.3,0.0,6200029710.0,-94.44999999999709,1877.0,31.283333333333335
CNFT/ADA,0.3,0.013562,3754681.0,50921.86,21261.18,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,CNFT/ADA_0.3,-5.800000000000076e-05,8000.0,-108.40000000000146,1877.0,31.283333333333335
MIN/ADA,0.3,0.325426,154723.8,50351.15,64744.53,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,MIN/ADA_0.3,-0.007904000000000022,1857.8399999999965,-603.7799999999988,1877.0,31.283333333333335
FLICK/ADA,0.3,0.004822,8504799.0,41011.74,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,FLICK/ADA_0.3,0.0,0.0,0.0,1877.0,31.283333333333335
cNETA/ADA,0.3,0.049079,677091.0,33231.24,37272.84,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,cNETA/ADA_0.3,0.001464,-10312.0,499.99999999999636,1877.0,31.283333333333335
REVU/ADA,0.3,0.098784,318800.82,31492.6,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,REVU/ADA_0.3,0.0,0.0,0.0,1877.0,31.283333333333335
unsi…en/ADA,1.0,81.668789,297.0,24255.63,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,unsi…en/ADA_1.0,0.0,0.0,0.0,1877.0,31.283333333333335
MIN/ADA,0.05,0.308643,74212.62,22905.24,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,MIN/ADA_0.05,0.0,0.0,0.0,1877.0,31.283333333333335
BDOGE/ADA,1.0,0.004484,4727799.0,21202.38,2402.33,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,BDOGE/ADA_1.0,0.0,10000.0,44.85000000000218,1877.0,31.283333333333335
MINt/ADA,0.05,0.085336,242367.33,20682.82,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,MINt/ADA_0.05,0.0,0.0,0.0,1877.0,31.283333333333335
RAG/ADA,1.0,0.000713,28799497.0,20544.75,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,RAG/ADA_1.0,0.0,0.0,0.0,1877.0,31.283333333333335
CDX/ADA,1.0,0.414711,48529.0,20125.53,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,CDX/ADA_1.0,0.0,0.0,0.0,1877.0,31.283333333333335
GOKEY/ADA,0.3,0.015923,1156453.0,18415.08,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,GOKEY/ADA_0.3,0.0,0.0,0.0,1877.0,31.283333333333335
DRIP/ADA,1.0,0.002402,6630064.8,15929.1,4786.28,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,DRIP/ADA_1.0,-0.00013699999999999997,174678.6200000001,-465.96000000000095,1877.0,31.283333333333335
XDIA…ND/ADA,1.0,21.986488,698.0,15346.56,0.0,2022-02-08 21:32:59.934808,2022-02-08,21:32:59,1292,1644366779,XDIA…ND/ADA_1.0,0.0,0.0,0.0,1877.0,31.283333333333335
